=== HumanRig ingest started at Mon Mar  2 19:06:07 CET 2026 ===
    Free disk: 83Gi

=== Phase 1: Ingest ===
INFO ingest.humanrig_adapter: Discovered 11434 HumanRig samples in /Volumes/TAWoolff EXT/data/preprocessed/humanrig/data/54T/chuzedong/autorig/preprocess/humanrig_opensource_final
INFO ingest.humanrig_adapter: Processing 11434 HumanRig samples × 4 angles from /Volumes/TAWoolff EXT/data/preprocessed/humanrig/data/54T/chuzedong/autorig/preprocess/humanrig_opensource_final
INFO ingest.humanrig_adapter: Processed 100/11434 samples (0.9%) — 400 examples saved so far
INFO ingest.humanrig_adapter: Processed 200/11434 samples (1.7%) — 800 examples saved so far
INFO ingest.humanrig_adapter: Processed 300/11434 samples (2.6%) — 1200 examples saved so far
INFO ingest.humanrig_adapter: Processed 400/11434 samples (3.5%) — 1600 examples saved so far
INFO ingest.humanrig_adapter: Processed 500/11434 samples (4.4%) — 2000 examples saved so far
INFO ingest.humanrig_adapter: Processed 600/11434 samples (5.2%) — 2400 examples saved so far
INFO ingest.humanrig_adapter: Processed 700/11434 samples (6.1%) — 2800 examples saved so far
INFO ingest.humanrig_adapter: Processed 800/11434 samples (7.0%) — 3200 examples saved so far
INFO ingest.humanrig_adapter: Processed 900/11434 samples (7.9%) — 3600 examples saved so far
INFO ingest.humanrig_adapter: Processed 1000/11434 samples (8.7%) — 4000 examples saved so far
INFO ingest.humanrig_adapter: Processed 1100/11434 samples (9.6%) — 4400 examples saved so far
INFO ingest.humanrig_adapter: Processed 1200/11434 samples (10.5%) — 4800 examples saved so far
INFO ingest.humanrig_adapter: Processed 1300/11434 samples (11.4%) — 5200 examples saved so far
INFO ingest.humanrig_adapter: Processed 1400/11434 samples (12.2%) — 5600 examples saved so far
INFO ingest.humanrig_adapter: Processed 1500/11434 samples (13.1%) — 6000 examples saved so far
INFO ingest.humanrig_adapter: Processed 1600/11434 samples (14.0%) — 6400 examples saved so far
INFO ingest.humanrig_adapter: Processed 1700/11434 samples (14.9%) — 6800 examples saved so far
INFO ingest.humanrig_adapter: Processed 1800/11434 samples (15.7%) — 7200 examples saved so far
INFO ingest.humanrig_adapter: Processed 1900/11434 samples (16.6%) — 7600 examples saved so far
INFO ingest.humanrig_adapter: Processed 2000/11434 samples (17.5%) — 8000 examples saved so far
INFO ingest.humanrig_adapter: Processed 2100/11434 samples (18.4%) — 8400 examples saved so far
INFO ingest.humanrig_adapter: Processed 2200/11434 samples (19.2%) — 8800 examples saved so far
INFO ingest.humanrig_adapter: Processed 2300/11434 samples (20.1%) — 9200 examples saved so far
INFO ingest.humanrig_adapter: Processed 2400/11434 samples (21.0%) — 9600 examples saved so far
INFO ingest.humanrig_adapter: Processed 2500/11434 samples (21.9%) — 10000 examples saved so far
INFO ingest.humanrig_adapter: Processed 2600/11434 samples (22.7%) — 10400 examples saved so far
INFO ingest.humanrig_adapter: Processed 2700/11434 samples (23.6%) — 10800 examples saved so far
INFO ingest.humanrig_adapter: Processed 2800/11434 samples (24.5%) — 11200 examples saved so far
INFO ingest.humanrig_adapter: Processed 2900/11434 samples (25.4%) — 11600 examples saved so far
INFO ingest.humanrig_adapter: Processed 3000/11434 samples (26.2%) — 12000 examples saved so far
INFO ingest.humanrig_adapter: Processed 3100/11434 samples (27.1%) — 12400 examples saved so far
INFO ingest.humanrig_adapter: Processed 3200/11434 samples (28.0%) — 12800 examples saved so far
INFO ingest.humanrig_adapter: Processed 3300/11434 samples (28.9%) — 13200 examples saved so far
INFO ingest.humanrig_adapter: Processed 3400/11434 samples (29.7%) — 13600 examples saved so far
INFO ingest.humanrig_adapter: Processed 3500/11434 samples (30.6%) — 14000 examples saved so far
INFO ingest.humanrig_adapter: Processed 3600/11434 samples (31.5%) — 14400 examples saved so far
INFO ingest.humanrig_adapter: Processed 3700/11434 samples (32.4%) — 14800 examples saved so far
INFO ingest.humanrig_adapter: Processed 3800/11434 samples (33.2%) — 15200 examples saved so far
INFO ingest.humanrig_adapter: Processed 3900/11434 samples (34.1%) — 15600 examples saved so far
INFO ingest.humanrig_adapter: Processed 4000/11434 samples (35.0%) — 16000 examples saved so far
INFO ingest.humanrig_adapter: Processed 4100/11434 samples (35.9%) — 16400 examples saved so far
INFO ingest.humanrig_adapter: Processed 4200/11434 samples (36.7%) — 16800 examples saved so far
INFO ingest.humanrig_adapter: Processed 4300/11434 samples (37.6%) — 17200 examples saved so far
INFO ingest.humanrig_adapter: Processed 4400/11434 samples (38.5%) — 17600 examples saved so far
INFO ingest.humanrig_adapter: Processed 4500/11434 samples (39.4%) — 18000 examples saved so far
INFO ingest.humanrig_adapter: Processed 4600/11434 samples (40.2%) — 18400 examples saved so far
INFO ingest.humanrig_adapter: Processed 4700/11434 samples (41.1%) — 18800 examples saved so far
INFO ingest.humanrig_adapter: Processed 4800/11434 samples (42.0%) — 19200 examples saved so far
INFO ingest.humanrig_adapter: Processed 4900/11434 samples (42.9%) — 19600 examples saved so far
INFO ingest.humanrig_adapter: Processed 5000/11434 samples (43.7%) — 20000 examples saved so far
INFO ingest.humanrig_adapter: Processed 5100/11434 samples (44.6%) — 20400 examples saved so far
INFO ingest.humanrig_adapter: Processed 5200/11434 samples (45.5%) — 20800 examples saved so far
INFO ingest.humanrig_adapter: Processed 5300/11434 samples (46.4%) — 21200 examples saved so far
INFO ingest.humanrig_adapter: Processed 5400/11434 samples (47.2%) — 21600 examples saved so far
INFO ingest.humanrig_adapter: Processed 5500/11434 samples (48.1%) — 22000 examples saved so far
INFO ingest.humanrig_adapter: Processed 5600/11434 samples (49.0%) — 22400 examples saved so far
INFO ingest.humanrig_adapter: Processed 5700/11434 samples (49.9%) — 22800 examples saved so far
INFO ingest.humanrig_adapter: Processed 5800/11434 samples (50.7%) — 23200 examples saved so far
INFO ingest.humanrig_adapter: Processed 5900/11434 samples (51.6%) — 23600 examples saved so far
INFO ingest.humanrig_adapter: Processed 6000/11434 samples (52.5%) — 24000 examples saved so far
INFO ingest.humanrig_adapter: Processed 6100/11434 samples (53.3%) — 24400 examples saved so far
INFO ingest.humanrig_adapter: Processed 6200/11434 samples (54.2%) — 24800 examples saved so far
INFO ingest.humanrig_adapter: Processed 6300/11434 samples (55.1%) — 25200 examples saved so far
INFO ingest.humanrig_adapter: Processed 6400/11434 samples (56.0%) — 25600 examples saved so far
INFO ingest.humanrig_adapter: Processed 6500/11434 samples (56.8%) — 26000 examples saved so far
INFO ingest.humanrig_adapter: Processed 6600/11434 samples (57.7%) — 26400 examples saved so far
INFO ingest.humanrig_adapter: Processed 6700/11434 samples (58.6%) — 26800 examples saved so far
INFO ingest.humanrig_adapter: Processed 6800/11434 samples (59.5%) — 27200 examples saved so far
INFO ingest.humanrig_adapter: Processed 6900/11434 samples (60.3%) — 27600 examples saved so far
INFO ingest.humanrig_adapter: Processed 7000/11434 samples (61.2%) — 28000 examples saved so far
INFO ingest.humanrig_adapter: Processed 7100/11434 samples (62.1%) — 28400 examples saved so far
INFO ingest.humanrig_adapter: Processed 7200/11434 samples (63.0%) — 28800 examples saved so far
INFO ingest.humanrig_adapter: Processed 7300/11434 samples (63.8%) — 29200 examples saved so far
INFO ingest.humanrig_adapter: Processed 7400/11434 samples (64.7%) — 29600 examples saved so far
INFO ingest.humanrig_adapter: Processed 7500/11434 samples (65.6%) — 30000 examples saved so far
INFO ingest.humanrig_adapter: Processed 7600/11434 samples (66.5%) — 30400 examples saved so far
INFO ingest.humanrig_adapter: Processed 7700/11434 samples (67.3%) — 30800 examples saved so far
INFO ingest.humanrig_adapter: Processed 7800/11434 samples (68.2%) — 31200 examples saved so far
INFO ingest.humanrig_adapter: Processed 7900/11434 samples (69.1%) — 31600 examples saved so far
INFO ingest.humanrig_adapter: Processed 8000/11434 samples (70.0%) — 32000 examples saved so far
INFO ingest.humanrig_adapter: Processed 8100/11434 samples (70.8%) — 32400 examples saved so far
INFO ingest.humanrig_adapter: Processed 8200/11434 samples (71.7%) — 32800 examples saved so far
INFO ingest.humanrig_adapter: Processed 8300/11434 samples (72.6%) — 33200 examples saved so far
INFO ingest.humanrig_adapter: Processed 8400/11434 samples (73.5%) — 33600 examples saved so far
INFO ingest.humanrig_adapter: Processed 8500/11434 samples (74.3%) — 34000 examples saved so far
